GowinSynthesis start
Running parser ...
Analyzing Verilog file 'D:\Tang-Primer-25K\01_running_led\src\running_led.v'
Compiling module 'RunningLED'("D:\Tang-Primer-25K\01_running_led\src\running_led.v":1)
NOTE  (EX0101) : Current top module is "RunningLED"
WARN  (AG0100) : Find logical loop signal : "counter[24]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[24]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[24]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n14"
WARN  (AG0100) : Find logical loop signal : "n206"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n14"
WARN  (AG0100) : Find logical loop signal : "n208"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[24]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[24]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[24]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[24]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n14"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n210"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[23]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[23]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[23]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[23]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n15"
WARN  (AG0100) : Find logical loop signal : "n210"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n15"
WARN  (AG0100) : Find logical loop signal : "n212"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[23]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[23]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[23]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[23]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n15"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n214"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[22]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[22]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[22]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[22]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n16"
WARN  (AG0100) : Find logical loop signal : "n214"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n16"
WARN  (AG0100) : Find logical loop signal : "n216"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[22]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[22]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[22]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[22]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n16"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n218"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[21]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[21]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[21]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[21]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n17"
WARN  (AG0100) : Find logical loop signal : "n218"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n17"
WARN  (AG0100) : Find logical loop signal : "n220"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[21]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[21]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[21]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[21]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n17"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n222"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[20]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[20]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[20]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[20]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n18"
WARN  (AG0100) : Find logical loop signal : "n222"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n18"
WARN  (AG0100) : Find logical loop signal : "n224"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[20]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[20]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[20]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[20]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n18"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n226"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[19]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[19]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[19]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[19]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n19"
WARN  (AG0100) : Find logical loop signal : "n226"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n19"
WARN  (AG0100) : Find logical loop signal : "n228"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[19]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[19]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[19]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[19]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n19"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n230"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[18]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[18]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[18]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[18]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n20"
WARN  (AG0100) : Find logical loop signal : "n230"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n20"
WARN  (AG0100) : Find logical loop signal : "n232"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[18]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[18]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[18]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[18]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n20"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n234"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[17]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[17]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[17]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[17]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n21"
WARN  (AG0100) : Find logical loop signal : "n234"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n21"
WARN  (AG0100) : Find logical loop signal : "n236"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[17]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[17]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[17]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[17]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n21"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n238"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[16]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[16]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[16]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[16]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n22"
WARN  (AG0100) : Find logical loop signal : "n238"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n22"
WARN  (AG0100) : Find logical loop signal : "n240"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[16]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[16]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[16]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[16]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n22"
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n242"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[15]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[15]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[15]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "counter[15]"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0100) : Find logical loop signal : "n23"
WARN  (AG0100) : Find logical loop signal : "n242"("D:\Tang-Primer-25K\01_running_led\src\running_led.v":24)
WARN  (AG0101) : The netlist is not one directed acyclic graph
WARN  (AG0100) : Find logical loop signal : "n23"
